yoon

suk-yeol

an-su

Eun-woo 

Ha-yoon

Seo-joon

Soo-young

Yuna 

Suzy Bae

Choi Soo-young

cha

Lee Ji-eun

Jennie 

Hyun Bin

Lee Minho

Jeon Jungkook

Taeyang 

Park Jimin

Korean Family Name	Hangul	Meaning
Kim	 김	Meaning: Metal, gold or iron
Lee	 이	Meaning: Plum tree
Park/Bak	 박	Meaning: Gourd
Gwan	 관	Meaning: Tube or pipe
Jeong	 정	Meaning: Tablet or quiet
Yang	 양	Meaning: Amount or positive
An	 안	Meaning: Within
Jin	 진	Meaning: Camp lost or a sign of the dragon
Yoo	 유	Meaning: Willow tree
Han	 한	Meaning: The One
Nam
 남	Meaning: A Man or south
Cho	 조	Meaning: Second or beginning
Yun	 윤	Meaning: Cloud or luck
Pae	 배	Meaning: Loosely or The name of the 'Pae' clan
Ma	 마	Meaning: Horse, hemp
Korean Conversations in Just 90 Days

List of Korean First Names and Meanings
Below are the popular Korean first names in English and Hangul. It also includes the meanings of each native Korean word.

Name	Hangul	Gender	Meaning
Ara	 	Female	Meaning: Beautiful
Areum	 름	Female	Meaning: Beautiful
AYeong	 영	Female	Meaning: Refined
BoBae	 보배	Female	Meaning: Treasure, precious
Bom	 봄	Female	Meaning: Spring
BoRa	 보	Female	Meaning: Purple color
Byeol	 별	Female	Meaning: Star
ChoHee	 초희	Female	Meaning: Beautiful, joy
Daehyun	 대현	Male	Meaning: Wise man
DaeSeong	 대성	Male	Meaning: Great success
DaEun	 다은	Female	Meaning: Young girl or Silver
DaJeoung	 다정	Female	Meaning: Loving and understanding
DoHyun	 도현	Male or Female	Meaning: An intelligent person
Donghyun	 동현	Male	Meaning: A symbol of strength.
DoYoon	 도윤	Male	Meaning: A government post
DoYun	 도연	Female	Meaning: Lotus blossom
Eun Ae	 은애	Female	Meaning: Grace and love
EunHee	 은희	Female	Meaning: Wish
EunHye	 은혜	Female	Meaning: Grace
EunJeong	 은정	Female	Meaning: Warmth
EunJi	 은지	Female	Meaning: Wisdom or mercy
Eunsuh	 은서	Female	Meaning: Mercy or west
EunYoung	 은영	Female	Meaning: Talent
GaHee	 가희	Female	Meaning: Beauty or elegance
Hana	 하나	Female	Meaning: One
Haru	 하루	Female	Meaning: Spring
HaYoon	 하윤	Male or Female	Meaning: Morality or richness
HeeJin	 희진	Female	Meaning: Honest
HyeJin	 혜진	Female	Meaning: Bright
HyeonJeong	 현정	Female	Meaning: Virtuous or worthy
HyeonJu	 현주	Female	Meaning: Jewel or pearl
HyeonU	 현우	Male	Meaning: Manifest or clear
HyunYoung	 현영	Female	Meaning: Able
Iseul	 이슬	Female	Meaning: Dew
Jaehyun	 재현	Male	Meaning: Wisdom
JangMi	 장미	Female	Meaning: Rose
Jeong	 정	Male or Female	Meaning: Gentle
JeongHui	 정희	Male or Female	Meaning: Right or beauty
Jia	 지	Female	Meaning: Clear or good
JiEun	 지은	Female	Meaning: Branch or kindness
JiHo	 지호	Male	Meaning: Brave spirit
JiHoo	 지후	Male or Female	Meaning: Wisdom or elegant
JiHye	 지혜	Female	Meaning: Intelligent
JiMin	 지민	Male or Female	Meaning: Gentle or jade
Jin	 진	Male or Female	Meaning: Jewel or truth
JinHwa	 진화	Female,Male	Meaning: Most wealthy
JinSol	 진솔	Female	Meaning: Become a leader
JiSoo	 지수	Male or Female	Meaning: Gorgeous
JiU	 지우	Male or Female	Meaning: Ambition or universe
